<RecentFiles>
  <RecentFiles>
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:CashAdvances/f:CashAdvancesList.xaml" caret="1418" fromTop="25" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:Detachments/f:DetachmentsList.xaml" caret="663" fromTop="14" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:Employees/f:EmployeesList.xaml" caret="1398" fromTop="25" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:EmployeeStatuses/f:EmployeeStatusesList.xaml" caret="1430" fromTop="25" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:PagibigLoans/f:PagibigLoansList.xaml" caret="1411" fromTop="14" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:PayrollPeriods/f:PayrollPeriodsList.xaml" caret="1428" fromTop="25" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:PhilhealthContributions/f:PhilhealthContributionsList.xaml" caret="1459" fromTop="25" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:SssContributions/f:SssContributionsList.xaml" caret="1424" fromTop="25" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:Users/f:UsersList.xaml" caret="1527" fromTop="25" />
    <File id="FEE72EC6-0270-478E-9AC6-E34CE06BE3DB/f:DatabaseHelper.cs" caret="4251" fromTop="7" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:Payrolls/f:PayrollsList.xaml" caret="12875" fromTop="14" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Themes/f:ColoursDictionary.xaml" caret="6839" fromTop="24" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:Payrolls/f:AttendancesPerDetachmentView.xaml.cs" caret="5086" fromTop="28" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:Payrolls/f:PayrollsList.xaml.cs" caret="719" fromTop="14" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:Payrolls/f:PayrollView.xaml.cs" caret="909" fromTop="22" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:Payrolls/f:PayrollViewModel.cs" caret="902" fromTop="31" />
    <File id="5C886A93-B88F-42D2-96B6-1B28C241041A/d:Views/d:Payrolls/f:PayrollView.xaml" caret="1" fromTop="0" />
  </RecentEdits>
</RecentFiles>
